countyFIPS,deaths_pct_2020
26077,9.320320222133356
26079,5.854307572901652
26081,7.300652251676294
26083,4.300567107750473
26085,2.3538344722854974
26087,11.707968541326606
26089,1.3188732135471715
26091,4.1695869010980084
26093,4.425636084273028
26095,0.0
26097,0.41670525048615614
26099,29.74980891836352
26101,2.7241632054727587
26103,6.3434234396317795
26105,2.288635739774911
26107,2.3174464363795364
26109,4.956101843722563
26111,4.283515320602241
26113,3.234554835295674
26115,6.599335548172758
26117,4.068056599048334
26119,2.240566037735849
26121,12.057084912943779
26123,2.4928542262147815
26125,23.846677438644257
26127,8.22911550232365
26129,7.08672667523932
26131,11.73076923076923
26133,2.161125319693095
26135,7.948064555272419
26137,12.445273228474136
26139,6.857074324092793
26141,2.509529860228717
26143,5.391565011032933
26145,20.56691805877012
26147,9.74687044391936
26149,5.865756840102356
26151,6.876366286130678
26153,1.927353595255745
26155,11.59243709814744
26157,16.998755861804955
26159,6.551528205399262
26161,7.989096874056381
26163,41.850969192433965
26165,4.2966310844161635
27001,9.524109278610098
27003,9.453072248480757
27005,3.6719635127676264
27007,3.4330762058150373
27009,8.770084863899827
27011,2.364255660188339
27013,2.4241349238023444
27015,5.422264875239923
27017,3.3787739399514924
27019,1.5995965324629597
27021,3.9356593572651866
27023,7.847457627118644
27025,1.9388819173191467
27027,16.05680296471614
27029,5.250623724200499
27031,0.0
27033,2.563415505537692
27035,6.997156252401814
27037,6.884278391966826
27039,0.34871500907614406
27041,6.074827613329488
27043,1.4795283087966014
27045,0.009493520672141263
27047,2.688154288167498
27049,6.691842900302116
27051,12.273945077026122
27053,17.09224603683079
27055,1.747311827956989
27057,7.198362105067238
27059,2.9855158143659475
27061,8.032350986040328
27063,2.1633150517976842
27065,9.340760237497705
27067,4.875112849834487
27069,12.308050255932992
27071,6.043012511243765
27073,6.8398006945492975
27075,3.9939855276759704
27077,3.2085561497326207
27079,3.5483089278914393
27081,1.0108175208370278
27083,5.652822485671665
27085,3.6580948931546544
27087,8.594174054640854
27089,6.019708654670095
27091,14.10862165320327
27093,4.96511928343812
27095,9.719526582182137
27097,5.762894626490145
27099,5.069642054815036
27101,5.186721991701245
27103,11.206745638093015
27105,16.96795968375792
27107,5.9450980392156865
27109,3.8687749932087963
27111,3.5542845470329896
27113,3.952121255046391
27115,1.5348727137496196
27117,24.863028709182554
27119,7.253539089401862
27121,0.7911814383500755
27123,13.78268319762466
27125,5.7953144266337855
27127,9.808833223467369
27129,16.201539730547154
27131,4.921459714507556
27133,6.838432635534085
27135,2.453016815034619
27137,6.299291706434923
27139,4.489541180970788
27141,4.228799440547934
27143,3.9354187689202824
27145,6.653422318795592
27147,1.7572102922317119
27149,2.723100458949516
27151,7.381826030649687
27153,5.218131689912423
27155,1.963792574409328
27157,0.40227493411014015
27159,3.5594211372606344
27161,6.205673758865248
27163,6.036046334400244
27165,5.276681655501514
27167,14.90252940228774
27169,10.163616195230173
27171,2.8104381508487686
27173,8.888660006179833
28001,25.8528003127749
28003,7.173977755527291
28005,15.987639261608521
28007,33.39936172554198
28009,15.595108366630342
28011,39.43450437508162
28013,16.140937260636445
28015,28.842867196139537
28017,32.579079693621004
28019,14.933008526187578
28021,33.6559857587895
28023,55.48548999420887
28025,20.01449575481466
28027,24.444042668595188
28029,22.458578300374132
28031,26.652715174930243
28033,6.832842196328638
28035,20.223773982936567
28037,9.555296253079216
28039,12.220408163265306
28041,23.56837921389666
28043,31.134984102514697
28045,11.935253611017803
28047,6.693579392541331
28049,12.940389924085578
28051,70.02351557907114
28053,40.6374007936508
28055,40.16578749058026
28057,20.307823856348868
28059,10.564208972475402
28061,18.519196728315936
28063,24.334763948497855
28065,20.174335010783608
28067,22.636494463860906
28069,35.23917060151919
28071,13.030600344323293
28073,10.103721011003582
28075,35.49005059021923
28077,16.20848561894168
28079,31.37891687878522
28081,15.084975888384289
28083,59.23783841322783
28085,33.774485403917666
28087,17.170407031316664
28089,16.183943089430894
28091,28.299352948357953
28093,13.903213010710036
28095,38.168047202995574
28097,34.21994884910486
28099,74.01607253245415
28101,20.120848796269865
28103,28.578285494864165
28105,19.948776897170628
28107,18.16506785212915
28109,21.255064373818314
28111,27.83763467802556
28113,23.99205864386072
28115,10.918754273637097
28117,14.494945474806972
28119,11.793286219081272
28121,9.206484147071894
28123,18.677997439908975
28125,45.68386947465864
28127,27.66148998424488
28129,20.67730585574265
28131,10.754799301919721
28133,30.569494225408206
28135,25.620971829965967
28137,23.710320963242822
28139,21.276402452873043
28141,28.30831140690296
28143,27.086794019933553
28145,15.25941349991324
28147,30.827383452330952
28149,20.17584451642758
28151,31.888678858548364
28153,20.546994995788534
28155,28.165961399525237
28157,45.07531865585168
28159,22.55639097744361
28161,27.816319788569544
28163,17.80397440215561
29001,0.5445290612792487
29003,4.9062782294489615
29005,3.616566206494264
29007,5.380494721915865
29009,5.968314286512615
29011,3.3690658499234303
29013,5.212713331684393
29015,4.551766702669341
29017,5.142998434022913
29019,1.4025035602865963
29021,6.99716130213818
29023,2.474221950185979
29025,2.771618625277162
29027,2.3579107346400554
29029,9.43310657596372
29031,7.8520622281954084
29033,6.026039866344049
29035,9.66232029421598
29037,4.686141047456986
29039,3.122168792250331
29041,0.6329113924050633
29043,2.3601783396354197
29045,2.9571869942621745
29047,3.3626994414838287
29049,14.342473144651002
29051,5.778878102808001
29053,4.201253599864476
29055,4.51505016722408
29057,5.118370585901336
29059,4.182960066358573
29061,6.293790770717565
29063,7.244759703514784
29065,2.452963462402877
29067,10.087220326128175
29069,5.990182280045313
29071,8.691219329210229
29073,17.917856657146743
29075,31.63901993608279
29077,5.8590311376183095
29079,12.85279187817259
29081,3.9990421455938696
29083,6.644061583577712
29085,5.134115674769489
29087,6.768112650465592
29089,2.34976502349765
29091,5.157414562404965
29093,0.37530864197530867
29095,7.421932231501356
29097,9.766912831333245
29099,5.730825791603912
29101,2.9188709259738816
29103,2.7027027027027026
29105,7.353805671416175
29107,8.429130487954017
29109,7.448833268152784
29111,3.9995908346972175
29113,1.7640180977072848
29115,6.870805369127517
29117,7.217442700466277
29119,8.731444585541007
29121,1.4487001389164516
29123,4.500330906684315
29125,2.460618604116362
29127,6.6070802663862604
29129,1.0229471938070225
29131,7.646668488231391
29133,5.007587253414264
29135,8.709397470865362
29137,3.1351226284127716
29139,3.445589126482556
29141,4.6104620158045275
29143,15.144061841180603
29145,6.047805481145683
29147,5.354879594423321
29149,0.7408110931712414
29151,3.0848329048843186
29153,2.0710704163941576
29155,15.412844036697248
29157,6.840510033444816
29159,7.758803939630128
29161,8.547775559195028
29163,5.245328379412086
29165,2.180658507153939
29167,3.499331238918785
29169,3.282833083049784
29171,3.2793867120954
29173,1.2804345717334367
29175,2.800226280911589
29177,1.5335824137631417
29179,1.9617224880382775
29181,3.7176399759181216
29183,7.350095268418146
29185,1.5430456528679366
29186,1.872135911478708
29187,5.919809566317042
29189,17.937045176799554
29195,8.250955581916436
29197,0.8369098712446352
29199,4.916360669114647
29201,12.748171368861025
29203,7.996571148665198
29205,2.1079258010118047
29207,10.149870801033591
29209,4.544316474712068
29211,6.782722943011989
29213,8.392933771992562
29215,2.748247893534924
29217,3.0248504595632935
29219,0.8106819265617549
29221,9.203396684189244
29223,1.8799036743571818
29225,5.25611234592847
29227,0.6954793840039741
29229,5.352944392804418
29510,15.08004631108272
30001,3.395747381783561
30003,39.102034687288835
30005,16.015566531956292
30007,0.9299342632675965
30009,2.955710955710956
30011,16.293929712460063
30013,5.798490770100533
30015,2.3247559893522625
30017,5.332397824942992
30019,15.207100591715978
30021,10.112620457448044
30023,6.192560175054704
30025,1.4406184118060434
30027,4.108597285067874
30029,3.6269579793075546
30031,1.562472691682542
30033,6.756756756756757
30035,10.375917981531302
30037,0.0
30039,1.9236460491269605
30041,12.83669012375637
30043,0.5073234596186892
30045,0.0
30047,2.8399763608904065
30049,2.0192418481391865
30051,2.396234488660676
30053,4.1991991991991995
30055,0.0
30057,4.174418604651163
30059,27.604726100966705
30061,0.0
30063,2.3118729096989967
30065,6.971724584502483
30067,0.9333975671444056
30069,6.981519507186857
30071,10.54628224582701
30073,2.9267467433598373
30075,22.11652794292509
30077,2.539912917271408
30079,5.571030640668524
30081,2.342144911655937
30083,6.313061186707396
30085,25.872410032715376
30087,27.98478236544702
30089,1.7997193098324114
30091,4.110003022061045
30093,4.067019905484749
30095,5.5382700684505295
30097,10.034787262510035
30099,2.5866276232308443
30101,36.27533783783784
30103,9.913793103448276
30105,5.70578691184424
30107,15.710253998118532
30109,14.963880288957688
30111,8.221946683199008
31001,10.866307432324714
31003,4.00127024452207
31005,0.0
31007,0.0
31009,0.0
31011,1.7719568567026194
31013,3.2365760919966617
31015,5.83637311099531
31017,1.5905245346869712
31019,5.561932378823577
31021,3.6383341074469735
31023,5.1771457085828345
31025,2.5525754343188054
31027,2.6898357533920496
31029,3.6442405708460752
31031,8.068201792933733
31033,3.692480359147026
31035,3.724004513944865
31037,13.90419273508264
31039,4.126158715803753
31041,12.406049921128329
31043,46.454609008289225
31045,9.349167539876586
31047,12.032210214028396
31049,0.0
31051,8.907026259758693
31053,9.74155613291399
31055,7.659536482609784
31057,13.703484937979917
31059,7.726107652874405
31061,3.591809331990601
31063,2.2078416444613627
31065,8.511548331907614
31067,5.83833031190443
31069,0.0
31071,6.856272219400711
31073,2.613065326633166
31075,14.285714285714285
31077,0.8488964346349746
31079,20.88406434893159
31081,31.113256113256117
31083,0.0
31085,0.0
31087,2.896451846488052
31089,5.950134101519818
31091,13.78299120234604
31093,18.138091543832427
31095,0.04257734885041158
31097,2.839676592388089
31099,1.539645881447267
31101,0.597460791635549
31103,0.0
31105,3.3865638766519823
31107,1.800288046087374
31109,2.5259331223165877
31111,4.531133642664834
31113,0.0
31115,0.0
31117,0.0
31119,6.846348898829026
31121,5.209542230818827
31123,6.053425247738044
31125,5.314009661835748
31127,2.438324727481354
31129,0.9643201542912248
31131,0.9492880339745191
31133,0.7654037504783774
31135,48.21860947768938
31137,3.398273190170467
31139,18.53665360940123
31141,6.289214221691067
31143,11.145213888356032
31145,2.0048489369638194
31147,7.1328671328671325
31149,10.611643330876934
31151,3.451912260967379
31153,3.104767195880254
31155,3.9670034294188525
31157,6.774664495479814
31159,5.484841471881509
31161,6.385817765916888
31163,11.362879040319894
31165,0.0
31167,2.060810810810811
31169,1.8588846691984808
31171,0.0
31173,11.018826135105204
31175,3.0543530543530544
31177,5.181147185102996
31179,2.951518380394246
31181,4.4737596788069975
31183,0.0
31185,2.631771328313473
32001,5.57629772371432
32003,11.673589313169057
32005,0.9426439014415705
32007,4.020614650043579
32009,0.0
32011,0.0
32013,6.559325054958114
32015,7.465654374548084
32017,1.0997491800115764
32019,3.7419579203616764
32021,3.3962264150943398
32023,6.8933645723620565
32027,1.1301115241635689
32029,1.3824884792626728
32031,8.314829306984448
32033,2.338204592901879
32510,2.932970884898777
33001,2.924816077516598
33003,0.5847474953997137
33005,0.981796674771637
33007,1.4542343883661248
33009,0.4405580401842334
33011,15.748696121335652
33013,3.966550191226691
33015,7.585652534630643
33017,2.642517587439621
33019,0.9317202058128216
34001,22.12348769294952
34003,53.12389374835068
34005,25.184967295312216
34007,27.0084565552618
34009,23.25101315746586
34011,23.56430611193965
34013,64.34394067398856
34015,18.358501693892386
34017,54.04771925858615
34019,22.058196846531747
34021,40.2152791007811
34023,40.41284170159333
34025,32.75252708893899
34027,40.32571236873405
34029,40.5766931385111
34031,59.00451550935982
34033,30.467259757954636
34035,41.235323803559375
34037,33.27615169978931
34039,58.72189897922318
34041,38.266503272630544
35001,6.622972931186048
35003,8.222285228239297
35005,6.331347210400063
35006,20.667291471415183
35007,4.153755966836949
35009,4.281570453895494
35011,0.0
35013,7.681660899653979
35015,6.489907629148135
35017,2.414993703237277
35019,4.837209302325581
35021,0.0
35023,8.956646021915198
35025,6.827071900942733
35027,3.9188636828121806
35028,0.0
35029,10.35049981019866
35031,74.55406560455113
35033,0.22119000221190005
35035,4.73107126981775
35037,6.191687871077184
35039,7.011638960972226
35041,7.010810810810811
35043,7.812031509799111
35045,36.6317623711257
35047,0.3336144004106023
35049,2.1255935833144894
35051,7.172643869891576
35053,16.535433070866144
35055,5.0820523790606
35057,1.9403660824008795
35059,11.061837891106183
35061,3.2247548508241186
36001,9.886221547203656
36003,7.977696296457008
36005,87.205323341374
36007,11.505186678425938
36009,3.8204343313583036
36011,1.2941391558712914
36013,0.9534841571909253
36015,4.500575153374233
36017,3.4549960810896687
36019,1.483506243399391
36021,19.900438943172833
36023,1.4354469220907506
36025,2.5625920471281294
36027,13.60929650803146
36029,17.333912411206246
36031,4.543852514572319
36033,0.9535804246131702
36035,11.889552853904801
36037,3.5719273743016764
36039,7.2963465287785025
36041,5.41213768115942
36043,3.3448034051435935
36045,0.2849755084946374
36047,71.94628077704508
36049,5.704289625798601
36051,2.678259210986426
36053,4.224637374719838
36055,8.738692586650847
36057,4.652485727636578
36059,41.765640522240005
36061,48.80524784706387
36063,10.708568861960712
36065,12.400348098359652
36067,9.635244762533441
36069,6.049536788216111
36071,26.877435444484853
36073,30.930313243457576
36075,1.1603087326252517
36077,1.9918309717109575
36079,16.36899918633035
36081,79.76908926826802
36083,6.32458384263518
36085,57.67973066914771
36087,40.36907323451682
36089,1.5537404863560424
36091,1.864153865563401
36093,6.972356550911468
36095,1.9129649343527213
36097,1.667883416633908
36099,1.9255644402634053
36101,13.261829123811323
36103,34.11348089294265
36105,11.894156326227595
36107,13.76677800136921
36109,0.2564102564102564
36111,11.8942632044286
36113,11.28018265982735
36115,5.615646036206784
36117,1.7148957939455949
36119,38.345498632566624
36121,3.542487267618355
36123,6.004897041705134
37001,7.951790170433429
37003,4.211003546950423
37005,0.8889287959055401
37007,5.9478033216068065
37009,2.2240194096239385
37011,2.7681266731218317
37013,10.331106098650892
37015,13.928326384124134
37017,8.107695128659618
37019,4.64150679176586
37021,6.500989697194773
37023,9.84141017848262
37025,6.981192221868026
37027,3.9280586044926866
37029,4.674703229962271
37031,2.239719027535877
37033,3.742700407007609
37035,6.837312207381966
37037,16.512689673694105
37039,6.430868167202572
37041,10.313418919888116
37043,3.739649185290713
37045,12.111652220078206
37047,21.865316711104708
37049,7.778615416246487
37051,4.9450238294650815
37053,1.8477830205669417
37055,1.540165905590532
37057,4.620276954101509
37059,3.584932082341409
37061,17.49714849934458
37063,6.350470313044345
37065,16.0631022691949
37067,5.341947972115775
37069,9.90744062567267
37071,8.553906176930374
37073,6.936516173672374
37075,10.330529558109228
37077,14.759360058236688
37079,10.024206179695287
37081,7.449913808188781
37083,7.962407518496301
37085,8.901570865446844
37087,8.458366095928879
37089,12.37640205421702
37091,21.759513451873126
37093,6.416337762972082
37095,11.322665586388494
37097,3.459731802030736
37099,3.1112021484819516
37101,5.84410931551216
37103,22.061789998938316
37105,5.86930834102203
37107,11.10118143309085
37109,2.75922936674757
37111,9.998688696564386
37113,2.309108148809192
37115,4.045047115605608
37117,11.194295900178252
37119,6.183422253763657
37121,4.136594493450949
37123,20.097155264416884
37125,7.403846153846154
37127,10.616343930942332
37129,2.8395593522495126
37131,22.11158445824565
37133,2.4148975941961623
37135,8.295616800021552
37137,3.206034889203206
37139,14.63188027320209
37141,2.776720583571202
37143,5.058307955136299
37145,3.742719675867308
37147,3.2361045025505972
37149,9.052306504535803
37151,8.20299720882318
37153,9.364473889669632
37155,11.843827751196171
37157,2.8821008680364795
37159,13.583131580429031
37161,11.915737964164764
37163,8.199146873180023
37165,10.493064928351952
37167,14.80272585421775
37169,3.364699173082407
37171,6.654778986668153
37173,4.428561418260809
37175,3.2426930347535263
37177,10.308764940239044
37179,4.914970878724584
37181,22.57774783877849
37183,3.906505085175681
37185,6.999138411636512
37187,12.288428324697755
37189,1.1161151360877226
37191,12.042458844645134
37193,9.11535987838391
37195,13.345802618549897
37197,5.431810337961611
37199,1.034921689080746
38001,1.3537906137184115
38003,8.401344215074412
38005,19.437939110070257
38007,0.0
38009,24.434893346068133
38011,7.572751322751323
38013,6.288416075650118
38015,11.442494719009474
38017,11.094254162475332
38019,4.704944178628389
38021,32.060755336617405
38023,5.34452296819788
38025,11.889692585895117
38027,17.88369042413642
38029,29.21937673557544
38031,22.772585669781932
38033,0.0
38035,5.917841355776015
38037,17.810026385224276
38039,8.068130883012103
38041,8.563425370148058
38043,15.604838709677418
38045,24.369747899159663
38047,18.81081081081081
38049,25.918189730200176
38051,26.471766119343208
38053,4.219914802981896
38055,13.417989417989418
38057,5.484304385000611
38059,20.54584874378268
38061,9.947842579421527
38063,20.66689822855158
38065,6.9423175089331295
38067,5.013968534039112
38069,15.974842767295597
38071,7.709002517579651
38073,9.35224223840552
38075,18.26385904598195
38077,4.599122210545837
38079,9.128103837471784
38081,7.593637762955361
38083,8.365019011406844
38085,16.335697399527188
38087,0.0
38089,12.258248912318589
38091,3.7566137566137567
38093,14.852202472952087
38095,26.678848789401556
38097,9.606769537083126
38099,8.45785170566676
38101,12.934462825800919
38103,5.346896191966614
38105,5.397855755673202
39001,4.08693768503141
39003,14.465906537307891
39005,4.128337446713036
39007,11.540399625672299
39009,0.9199871416106663
39011,7.7054494480462585
39013,8.88278661612393
39015,1.6992079572665315
39017,5.601434485062668
39019,5.595600802556291
39021,2.4585315674424586
39023,8.207602753518344
39025,2.8683124382351233
39027,5.716260007624857
39029,17.85675726077952
39031,5.166666666666667
39033,5.595989781655179
39035,10.713626412063427
39037,19.13211903038366
39039,8.483209494053089
39041,2.7689468727441353
39043,13.25774917189562
39045,5.835988170637288
39047,5.710780017528483
39049,9.522796934283953
39051,4.631344063048949
39053,6.023814301959997
39055,11.474762143749533
39057,4.619473531553182
39059,4.388424437299036
39061,8.22803933585574
39063,5.511790243194384
39065,9.950581858759765
39067,2.6263297872340425
39069,9.438643264459749
39071,3.2506197724797845
39073,8.18001698273422
39075,7.759326660600546
39077,4.098445062300484
39079,3.831795884367383
39081,2.7125908916953696
39083,4.0900484580084076
39085,4.746490317142373
39087,6.366984511376822
39089,6.706358629892232
39091,2.6339989490278506
39093,6.695542437377555
39095,19.739791011047092
39097,6.7805325165992265
39099,27.476900338022503
39101,17.365922603044876
39103,5.664103790904944
39105,6.011262932727987
39107,14.055668901194988
39109,11.115369157000384
39111,29.830086421561447
39113,5.975508146710377
39115,4.7353184449958645
39117,1.171875
39119,1.3373542886968626
39121,9.019689406544648
39123,15.030228254164097
39125,4.284490145672665
39127,4.455637349864394
39129,17.85585986280514
39131,0.6049258245715109
39133,10.186746765477084
39135,6.083361870749964
39137,18.894893830660642
39139,3.909899796952639
39141,7.757023974121514
39143,8.61102566731604
39145,2.445760416390047
39147,4.666714995106745
39149,4.229265280922
39151,10.390549532387496
39153,11.478836922587812
39155,14.049824724458768
39157,7.867416047919814
39159,1.461314165593002
39161,5.07869142351901
39163,5.88460068781047
39165,5.043435264831502
39167,9.63095257965983
39169,15.014259787399533
39171,4.025400632290418
39173,13.742862166232218
39175,11.974095168105823
40001,9.070018924033523
40003,1.227639424763241
40005,1.2356447158017154
40007,2.1464884202598378
40009,6.368086371746191
40011,2.057482235655955
40013,3.904573393061777
40015,17.012029761490858
40017,2.5346243577468206
40019,3.487767870133649
40021,2.8444006001192017
40023,3.1761177753544168
40025,0.6083294337856809
40027,6.487356257085919
40029,1.8198362147406733
40031,3.1967138444210716
40033,12.848570420049418
40035,2.128411822938764
40037,8.801487654148374
40039,3.7892631796710687
40041,14.071473412541561
40043,3.16908607646698
40045,0.1295672454003628
40047,6.290946016771488
40049,5.102666811013677
40051,4.986209119891106
40053,6.438956842834063
40055,34.90896358543417
40057,0.0
40059,5.043383947939263
40061,5.42488318682189
40063,5.9341817907975
40065,11.459437423562985
40067,1.7994001999333555
40069,4.817320703653586
40071,7.956268087647572
40073,3.5267998731366954
40075,6.982085438677078
40077,5.063039809391443
40079,5.7910256153090085
40081,7.595263354072884
40083,0.9664451896440398
40085,1.462986442992295
40087,4.921678114345012
40089,19.027168615984404
40091,6.817717901612575
40093,5.400445667846376
40095,1.98452542673203
40097,6.236009732360097
40099,2.849427982661835
40101,7.431210200450019
40103,4.581798580540832
40105,6.153235410877332
40107,9.388810139247894
40109,5.257488394023832
40111,4.669179773820356
40113,6.996997636437195
40115,6.810807337681113
40117,6.393502686858818
40119,2.381883987087939
40121,6.950107664818803
40123,3.2415630550621666
40125,3.9136543971787527
40127,4.767483777937995
40129,12.419759977672342
40131,9.181366876128878
40133,6.200016489405557
40135,4.960427241453968
40137,3.62283568597455
40139,10.253715658309563
40141,8.37241379310345
40143,5.74689357104268
40145,7.885445755268241
40147,19.554796514448736
40149,1.2183950164895567
40151,1.3647219379051518
40153,3.151749047548365
41001,2.313321756387993
41003,1.726972800447057
41005,2.9704414532254706
41007,0.11684566428003182
41009,0.7888604500133706
41011,0.29153162652937803
41013,1.9832814292738896
41015,0.6499454743729552
41017,1.051130040669324
41019,1.4741394845918183
41021,1.202928870292887
41023,0.5973051812751772
41025,0.6086838901663736
41027,1.0991360875887435
41029,1.1093308711709755
41031,5.649282180225485
41033,0.9407111913770045
41035,1.0390105219965415
41037,0.9658152242978777
41039,1.2393114296707122
41041,4.447380008806693
41043,2.7607149188047693
41045,16.3455562461156
41047,6.131080047611107
41049,7.696285443419805
41051,4.258078008992994
41053,4.054132543416391
41055,0.0
41057,0.0
41059,9.004490057729313
41061,2.433389230482579
41063,3.870699223085461
41065,6.941008919871074
41067,2.192183406694238
41069,0.15015015015015015
41071,3.1615312791783383
42001,6.077138890776534
42003,6.93041787104918
42005,6.8355603614737
42007,17.564311378706634
42009,6.8493150684931505
42011,22.391752381495095
42013,5.453545543343539
42015,4.896971304477563
42017,23.489264169863276
42019,4.629683848541147
42021,5.115521691040924
42023,1.2143017764785249
42025,13.22956592190957
42027,3.593312190165348
42029,16.323199152744152
42031,3.5459701337218377
42033,1.8711753201690744
42035,4.022571961068544
42037,14.526506988485929
42039,2.421155868555696
42041,8.673481469787268
42043,14.24223586861613
42045,30.57113668003536
42047,2.2133065864259445
42049,3.5469065132281408
42051,2.5705091511054037
42053,1.6558575962467226
42055,9.987937585065827
42057,4.473503097040606
42059,1.1453647227665387
42061,9.3367889420521
42063,5.829457733160467
42065,2.4087507196315485
42067,9.001332633364294
42069,24.612493680666176
42071,19.250756792811018
42073,8.718074656188605
42075,11.047795025142285
42077,21.83727844296785
42079,16.20707145490002
42081,6.247186647719751
42083,1.5458461538461539
42085,5.330640444509431
42087,6.8078373574927395
42089,18.54044435047659
42091,25.140236967680206
42093,8.337904552934724
42095,23.3486741896916
42097,15.704016820228306
42099,3.7452455048409403
42101,26.784523857621917
42103,9.98942822842194
42105,2.2207430715236596
42107,13.716141172475755
42109,5.610323986921629
42111,2.6563372227592685
42113,1.6650181338608638
42115,15.837631422336838
42117,4.7990933950875805
42119,4.062506956347528
42121,1.9065287755585378
42123,1.2604934806460668
42125,3.6961303265414642
42127,4.844142442709449
42129,6.579554541572202
42131,9.834291259237142
42133,7.4763170904426595
44001,8.931702386600383
44003,14.947775911182529
44005,1.080626690382788
44007,29.777863337355676
44009,12.018920662223177
45001,9.825906144249196
45003,7.958588885247436
45005,15.181860036832411
45007,14.162363372466158
45009,36.542016209299014
45011,14.521230710246332
45013,7.5519721843412
45015,7.074376829145222
45017,18.408575551432694
45019,10.692843565723397
45021,13.823734729493891
45023,12.870611586651782
45025,15.35815991237678
45027,41.23870202993036
45029,21.989542691827907
45031,15.638416043711908
45033,22.9994422389186
45035,9.099619799888213
45037,11.162876008804108
45039,32.04009486731999
45041,24.019292371992798
45043,13.029674537332484
45045,11.190315199162628
45047,14.877632006326703
45049,22.234939132244303
45051,10.827466031783688
45053,11.568516609583348
45055,13.000555964598579
45057,9.25192833530588
45059,14.640036744551288
45061,42.10244830045163
45063,10.969707112970712
45065,11.529113388988693
45067,18.9646736471279
45069,8.2088980779539
45071,16.480228928199793
45073,6.048072813214995
45075,22.574992747316507
45077,7.989975095362693
45079,11.034277069167473
45081,15.869682020221756
45083,11.635942899135356
45085,13.96070126779172
45087,9.844047444721042
45089,26.791359325605903
45091,5.477989458286918
46003,10.577971646673937
46005,16.88072400151737
46007,14.918276374442794
46009,13.88204608027822
46011,3.6291587079852894
46013,5.479028811246427
46015,6.437606192184256
46017,43.17023445463812
46019,8.783200690382586
46021,6.90406976744186
46023,3.583727938011192
46025,2.0610278372591004
46027,6.929637526652452
46029,11.457031668392302
46031,8.272148800783162
46033,5.962995987516718
46035,11.671302149178256
46037,11.670353982300885
46039,4.780510227533901
46041,5.346232179226069
46043,14.54981170831907
46045,4.126403760773048
46047,11.500074482347683
46049,26.837755545889518
46051,12.180941576857629
46053,34.16965352449223
46055,13.270142180094787
46057,13.692407527579494
46059,3.4158570980883733
46061,4.5178105994787146
46063,0.30816640986132515
46065,8.518772110007989
46067,8.819092031271431
46069,0.3074558032282859
46071,15.9688995215311
46073,59.26477893691009
46075,0.0
46077,12.046973071471957
46079,10.111744940220364
46081,5.776969509363875
46083,5.645530689700301
46085,21.687384289870405
46087,18.65377730039384
46089,2.437999159310635
46091,4.093211752786221
46093,4.750811802908372
46095,4.2212518195050945
46097,12.815884476534295
46099,12.097818095208508
46101,9.717153284671532
46102,11.934824010721591
46103,8.466710613052078
46105,6.701570680628273
46107,3.251277287505806
46109,12.343659803732923
46111,5.07679180887372
46115,13.676286072772898
46117,1.7430600387346677
46119,9.345794392523365
46121,13.510857816645377
46123,7.333210806836979
46125,32.00143129770993
46127,13.036655787095155
46129,14.590616375344986
46135,5.229245200315596
46137,13.388969521044993
47001,4.057003299644054
47003,8.46056363526643
47005,10.878712871287128
47007,4.786245353159852
47009,4.699897811974033
47011,3.9996300064748866
47013,4.768836905777822
47015,2.255075623381932
47017,13.155904490942486
47019,10.214395914241635
47021,4.893402513094155
47023,12.059894779441521
47025,3.0507838167652306
47027,20.196979645436638
47029,7.090878791245417
47031,6.5552016985138
47033,22.557976106816586
47035,6.457369464639788
47037,8.826554720634336
47039,12.072365600617337
47041,11.220107369448511
47043,6.050270630977979
47045,12.669878091444872
47047,9.824228721464518
47049,8.44895535280462
47051,7.505686125852919
47053,12.527222030000203
47055,16.16549008960087
47057,4.819897084048027
47059,10.728402032749859
47061,10.895955909734118
47063,10.187267071179967
47065,5.586943045752629
47067,6.601208459214501
47069,18.83433133732535
47071,12.751442382660223
47073,7.056316697777622
47075,20.515487748497456
47077,12.238147739801542
47079,5.960735816973257
47081,6.946540630709349
47083,19.985367638092917
47085,4.924120116241524
47087,8.620397081282878
47089,6.073951738691623
47091,8.54508657521925
47093,3.659265212741302
47095,8.751425313568985
47097,10.958530019896227
47099,8.058085270264147
47101,7.743723508314313
47103,3.55002036896933
47105,3.4623067248649853
47107,12.856452392460124
47109,13.466178874445395
47111,16.376717340053652
47113,12.165251469627695
47115,7.088248521119452
47117,5.332363636363636
47119,6.575575544419891
47121,7.631621317018193
47123,9.792673756579653
47125,4.382921916045035
47127,4.130702836004932
47129,3.6863991029294962
47131,13.954571153014733
47133,11.860977474034442
47135,15.403665180782566
47137,20.978605388272584
47139,10.586977186311787
47141,11.332793320456103
47143,8.713480266529984
47145,3.963882956801918
47147,9.634745798114547
47149,6.2503573739410445
47151,3.6160957041870585
47153,3.4407027818448026
47155,3.9898218829516536
47157,10.324424915116426
47159,10.552165500818573
47161,8.91724389354721
47163,6.101750574683608
47165,11.844230799391479
47167,6.878358414909333
47169,15.366891173342786
47171,8.99177990270089
47173,2.4884838774283997
47175,3.8487738419618527
47177,4.709644596264264
47179,6.961932367149759
47181,6.453547651892282
47183,10.831733077292368
47185,8.513439385628086
47187,4.106756371323591
47189,6.9447036783563885
48001,11.64977916341907
48003,11.478214381181502
48005,18.896384708527936
48007,13.326244151424927
48009,3.0164854437039637
48011,15.315315315315313
